[2026-04-11 21:21:31,526: INFO: main: logger has been successfully initialized]
[2026-04-18 14:59:47,908: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:47] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 14:59:48,056: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:48] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:48,057: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:48] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -]
[2026-04-18 14:59:48,094: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 14:59:48] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=bhTJgqARTPInLKow3dKw HTTP/1.1" 200 -]
[2026-04-18 15:00:04,140: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 15:00:04,485: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:00:07,829: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:00:07,832: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:00:08,988: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 15:00:09,339: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:00:12,617: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:00:12,621: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:00:13,835: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 15:00:14,199: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:00:17,801: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:00:17,805: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:00:25,280: INFO: _internal:  * Detected change in 'c:\\Users\\NishantHP\\Desktop\\MLOps project\\app.py', reloading]
[2026-04-18 15:00:25,614: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:01:56,472: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 15:01:56,472: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 15:01:56,474: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:01:59,574: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:01:59,577: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:01:59,657: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:01:59] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:02:07,107: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 15:02:07,239: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:02:07,243: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:02:07,244: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:02:07,280: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:07] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:02:07,303: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:07] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 15:02:07,447: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:07] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -]
[2026-04-18 15:02:07,450: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:07] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -]
[2026-04-18 15:02:07,487: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:07] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=XlCcCX39cAlX3KLMBh0a HTTP/1.1" 200 -]
[2026-04-18 15:02:55,073: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 15:02:55,074: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 15:02:55,076: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:02:58,178: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:02:58,182: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:02:58,265: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:02:58] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:03:05,020: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 15:03:05,149: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:03:05,152: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:03:05,153: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:03:05,190: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:03:05] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:03:05,863: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:03:05] "[35m[1mGET /csvresult?churned=994&stayed=415 HTTP/1.1[0m" 500 -]
[2026-04-18 15:03:06,012: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:03:06] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -]
[2026-04-18 15:03:06,013: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:03:06] "[36mGET /csvresult?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -]
[2026-04-18 15:03:06,047: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:03:06] "GET /csvresult?__debugger__=yes&cmd=resource&f=console.png&s=UvCWejTFWSCieHkL7h2N HTTP/1.1" 200 -]
[2026-04-18 15:04:53,849: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 15:04:53,849: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 15:04:53,852: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:04:56,880: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:04:56,883: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:04:56,948: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:04:56] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:05:12,372: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 15:05:12,496: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:05:12,499: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:05:12,501: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:05:12,535: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:05:12] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:05:12,928: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:05:12] "GET /csvresult?churned=994&stayed=415 HTTP/1.1" 200 -]
[2026-04-18 15:05:28,145: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:05:28] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:06:00,524: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:06:00,527: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:06:00,530: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:06:00,552: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:06:00] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:06:00,565: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:06:00] "GET /result?result=[1] HTTP/1.1" 200 -]
[2026-04-18 15:06:03,047: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:06:03] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:06:10,218: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 15:06:10,219: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 15:06:10,221: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:12:41,908: INFO: _internal: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.82.245.169:8080]
[2026-04-18 15:12:41,908: INFO: _internal: [33mPress CTRL+C to quit[0m]
[2026-04-18 15:12:41,910: INFO: _internal:  * Restarting with stat]
[2026-04-18 15:12:44,850: WARNING: _internal:  * Debugger is active!]
[2026-04-18 15:12:44,855: INFO: _internal:  * Debugger PIN: 474-308-949]
[2026-04-18 15:12:44,952: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:12:44] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:13:09,012: INFO: perdiction: for prediction of csv feature engineering done]
[2026-04-18 15:13:09,154: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:13:09,157: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:13:09,159: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:13:09,196: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:09] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:13:09,613: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:09] "GET /csvresult?churned=994&stayed=415 HTTP/1.1" 200 -]
[2026-04-18 15:13:34,977: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:34] "GET / HTTP/1.1" 200 -]
[2026-04-18 15:13:43,217: INFO: perdiction: for prediction feature engineering done]
[2026-04-18 15:13:43,223: INFO: common: yaml file<_io.TextIOWrapper name='config\\config.yaml' mode='r' encoding='cp1252'> loaded successfully]
[2026-04-18 15:13:43,225: INFO: model_trainer: preprocessor has been loaded]
[2026-04-18 15:13:43,250: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:43] "[32mPOST / HTTP/1.1[0m" 302 -]
[2026-04-18 15:13:43,277: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:43] "GET /result?result=[0] HTTP/1.1" 200 -]
[2026-04-18 15:13:50,304: INFO: _internal: 127.0.0.1 - - [18/Apr/2026 15:13:50] "GET / HTTP/1.1" 200 -]
